league, seasons

### fill-up archive for football.json (re)generate



at.1,  2017/18
at.2,  2010/11 2011/12 2012/13 2013/14 2014/15 2015/16 2016/17 2017/18

de.1,   2010/11 2011/12 2012/13 2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20

uefa.cl,  2011/12 2012/13 2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20

de.2,  2012/13 2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20

es.1,  2012/13 2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20
es.2,  2012/13 2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20

it.1,   2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20
it.2,   2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20

ch.1,   2014/15 2018/19 2019/20 2020/21 

de.3,   2014/15 2015/16 2016/17 2017/18 2018/19 2019/20

fr.1,  2014/15 2015/16 2016/17 2017/18 2018/19 2019/20
fr.2,  2014/15 2015/16 2016/17 2017/18 2018/19 2019/20 

be.1,   2018/19 2019/20 2020/21

cz.1,  2018/19 2020/21 


de.cup,  2018/19 2019/20 


gr.1,  2018/19 2019/20 2020/21 
hu.1,  2018/19 2020/21



nl.1, 2018/19 2019/20 

pt.1, 2018/19 2019/20 

ru.1, 2018/19 2019/20 2020/21

sco.1, 2018/19 2019/20 2020/21


tr.1, 2018/19 2019/20 2020/21

ch.2,  2019/20 2020/21 

ru.2,  2019/20 
tr.2,  2019/20 


