league, seasons

##
## based on uefa 2024
##   minus countries NOT in /europe rep

####
##  calendar year season

by.1, 2023 2024 2025          ## Belarus
ee.1, 2023 2024 2025          ## Estonia
fi.1, 2023 2024 2025          ## Finland
is.1, 2023 2024 2025          ## Iceland
ie.1, 2023 2024 2025          ## Ireland
lv.1, 2023 2024 2025          ## Latvia
lt.1, 2023 2024 2025          ## Lithuania
no.1, 2023 2024 2025          ## Norway
se.1, 2023 2024 2025          ## Sweden
ge.1, 2023 2024 2025          ## Georgia
fo.1, 2023 2024 2025          ## Faroe Islands


###
#  classic winter/summer (academic) season

al.1, 2023/24 2024/25          ## Albania
ad.1, 2023/24 2024/25          ## Andorra
be.1, 2023/24 2024/25          ## Belgium

ba.1, 2023/24 2024/25          ## Bosnia & Herzegovina
bg.1, 2023/24 2024/25          ## Bulgaria
hr.1, 2023/24 2024/25          ## Croatia
cy.1, 2023/24 2024/25          ## Cyprus
cz.1, 2023/24 2024/25          ## Czech Republic
dk.1, 2023/24 2024/25          ## Denmark
gr.1, 2023/24 2024/25          ## Greece
hu.1, 2023/24 2024/25          ## Hungary
lu.1, 2023/24 2024/25          ## Luxembourg
mk.1, 2023/24 2024/25          ## North Macedonia
mt.1, 2023/24 2024/25          ## Malta
md.1, 2023/24 2024/25          ## Moldova
me.1, 2023/24 2024/25          ## Montenegro
pl.1, 2023/24 2024/25          ## Poland
ro.1, 2023/24 2024/25          ## Romania
ru.1, 2023/24 2024/25          ## Russia
sm.1, 2023/24 2024/25          ## San Marino
rs.1, 2023/24 2024/25          ## Serbia
sk.1, 2023/24 2024/25          ## Slovakia
si.1, 2023/24 2024/25          ## Slovenia
tr.1, 2023/24 2024/25          ## Turkey
ua.1,  2023/24 2024/25          ## Ukraine
kos.1, 2023/24 2024/25          ## Kosovo
am.1,  2023/24 2024/25          ## Armenia
az.1, 2023/24 2024/25          ## Azerbaijan
gi.1, 2023/24 2024/25          ## Gibraltar
wal.1, 2023/24 2024/25          ## Wales
sco.1, 2023/24 2024/25          ## Scotland
nir.1, 2023/24 2024/25          ## Northern Ireland

##  note - no league in li (only cup)
li.cup, 2023/24 2024/25          ## Liechtenstein


### switzerland - adds ch.2 and cup!!
ch.1,   2023/24 2024/25          ## Switzerland
ch.2,   2023/24 2024/25 
ch.cup, 2023/24 2024/25 



########
###  fr pt nl add second tier
fr.1,  2020/21 2021/22 2022/23 2023/24 2024/25   ## France
fr.2,  2020/21 2021/22 2022/23 2023/24 2024/25

pt.1,  2020/21 2021/22 2022/23 2023/24 2024/25   ## Portugal
pt.2,  2020/21 2021/22 2022/23 2023/24 2024/25

nl.1,  2020/21 2021/22 2022/23 2023/24 2024/25   ## Netherlands
nl.2,  2020/21 2021/22 2022/23 2023/24 2024/25




#####
### more uefa countries
###
##   in /world
### kz.1, 2024             ## Kazakhstan
### il.1, 2024/25          ## Israel
###  --
### at.1, 2024/25          ## Austria
### de.1, 2024/25          ## Germany
### es.1, 2024/25          ## Spain
### it.1, 2024/25          ## Italy
### eng.1, 2024/25         ## England
